gender,parental_education,test_prep,math_score,reading_score,writing_score
male,HighSchool,completed,67,67,63
female,SomeHighSchool,none,40,59,55
male,SomeCollege,none,59,60,50
male,HighSchool,none,77,78,68
male,AssociateDegree,completed,78,73,68
female,HighSchool,none,63,77,76
female,BachelorDegree,none,62,59,63
male,SomeCollege,completed,93,88,84
male,HighSchool,none,63,56,65
male,SomeCollege,none,47,42,45
male,SomeCollege,completed,99,83,85
female,HighSchool,completed,80,87,90
male,AssociateDegree,completed,77,87,85
male,HighSchool,completed,74,74,73
male,SomeHighSchool,completed,81,87,85
male,AssociateDegree,none,69,61,57
male,HighSchool,none,58,47,42
female,AssociateDegree,completed,54,62,65
female,AssociateDegree,none,23,44,44
male,SomeCollege,none,39,32,31
female,AssociateDegree,none,83,76,88
male,AssociateDegree,none,58,52,55
male,SomeCollege,completed,71,69,73
female,SomeCollege,none,44,55,54
male,SomeHighSchool,none,46,38,32
male,HighSchool,none,51,45,42
female,SomeHighSchool,none,53,60,56
male,HighSchool,none,71,68,60
female,HighSchool,completed,74,89,89
female,SomeHighSchool,none,33,54,51
male,SomeCollege,none,87,79,77
male,BachelorDegree,none,78,74,73
male,SomeHighSchool,completed,40,41,39
female,AssociateDegree,completed,65,65,71
female,BachelorDegree,completed,79,88,89
female,BachelorDegree,none,68,74,74
female,SomeCollege,completed,57,77,75
male,HighSchool,none,67,65,54
female,SomeCollege,completed,58,68,73
male,AssociateDegree,none,98,81,77
female,MasterDegree,none,54,75,72
male,HighSchool,none,77,67,64
male,HighSchool,completed,87,79,82
female,MasterDegree,none,58,70,70
male,HighSchool,none,100,88,87
male,BachelorDegree,none,60,46,51
male,AssociateDegree,none,64,63,57
female,SomeHighSchool,completed,65,76,78
female,HighSchool,none,68,72,73
male,AssociateDegree,completed,60,63,57
male,HighSchool,none,65,68,64
female,SomeHighSchool,none,52,58,60
female,AssociateDegree,none,74,81,85
female,HighSchool,none,36,53,49
male,HighSchool,none,57,57,47
female,SomeCollege,completed,56,60,62
female,BachelorDegree,completed,67,80,84
male,AssociateDegree,completed,88,87,83
female,SomeCollege,none,42,61,51
male,SomeHighSchool,none,68,51,48
male,SomeCollege,none,76,66,68
female,SomeHighSchool,none,58,63,59
male,SomeHighSchool,completed,69,67,62
male,BachelorDegree,completed,77,82,78
male,MasterDegree,completed,83,93,97
female,SomeHighSchool,completed,49,74,70
male,HighSchool,none,71,60,56
female,SomeHighSchool,none,47,46,49
male,HighSchool,none,79,64,60
female,HighSchool,none,60,64,57
female,AssociateDegree,completed,56,68,73
male,AssociateDegree,none,57,52,47
female,SomeCollege,none,49,70,63
female,SomeHighSchool,completed,79,76,81
male,MasterDegree,none,71,76,67
female,HighSchool,none,71,77,70
female,SomeCollege,none,47,63,59
female,HighSchool,none,72,91,81
male,AssociateDegree,none,78,73,76
male,SomeHighSchool,none,54,43,45
female,BachelorDegree,none,46,59,62
